,demand_source,campaign_id,campaign_name,adset_id,adset_name,adset_end_date,city,primary_status,include
339,ZOHO,CA173286327537872,Ent_Reliance_NMACC_291124_D24015,AT1732882361125798,111336_NMACC_Geos_TopShows_Dec_021224_MRPR,05/12/24 23:59,Gurgram,DELIVERING,1
340,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898839125867,111327_PolicyBazaar_Geos_CTV_Health_15_CPM_031224_MRPR,03/12/24 23:59,Bhubaneswar,DELIVERING,1
341,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898839125867,111327_PolicyBazaar_Geos_CTV_Health_15_CPM_031224_MRPR,03/12/24 23:59,Mohali,DELIVERING,1
342,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898839125867,111327_PolicyBazaar_Geos_CTV_Health_15_CPM_031224_MRPR,03/12/24 23:59,Gurgram,DELIVERING,1
343,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898840125874,111330_PolicyBazaar_Geos_CTV_Term_15_CPM_031224_MRPR,03/12/24 23:59,Bhubaneswar,DELIVERING,1
344,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898840125874,111330_PolicyBazaar_Geos_CTV_Term_15_CPM_031224_MRPR,03/12/24 23:59,Mohali,DELIVERING,1
345,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898840125874,111330_PolicyBazaar_Geos_CTV_Term_15_CPM_031224_MRPR,03/12/24 23:59,Gurgram,DELIVERING,1
346,ZOHO,CA173287586637886,Ent_MONDELEZ_CadburyStudio_011224_D24029,AT1732948093125896,111424_CadburyStudio_Multigeo_30_CPM_011224_MRPR,07/12/24 23:59,Bhubaneswar,DELIVERING,1
347,ZOHO,CA172796635236506,Ent_Amazon_miniTV_031024_D23114,AT1732978014125991,111371_miniTV_Geos_EngKorTitles_GenZ_20_011224_MR,31/12/24 23:59,Bhubaneswar,DELIVERING,1
348,ZOHO,CA172796635236506,Ent_Amazon_miniTV_031024_D23114,AT1732978029125992,111376_miniTV_Geos_EngKorTitles_LongBallad_20_011224_MR,31/12/24 23:59,Bhubaneswar,DELIVERING,1
349,ZOHO,CA172796635236506,Ent_Amazon_miniTV_031024_D23114,AT1732978042125993,111370_miniTV_Geos_EngKorTitles_Girlfriend_20_011224_MR,31/12/24 23:59,Bhubaneswar,DELIVERING,1
350,ZOHO,CA172796635236506,Ent_Amazon_miniTV_031024_D23114,AT1732978054125994,111369_miniTV_Geos_EngKorTitles_MyDeskmate_20_011224_MR,31/12/24 23:59,Bhubaneswar,DELIVERING,1
351,ZOHO,CA172796635236506,Ent_Amazon_miniTV_031024_D23114,AT1732978069125995,111377_miniTV_Geos_EngKorTitles_RadiantOffice_20_011224_MR,31/12/24 23:59,Bhubaneswar,DELIVERING,1
352,ZOHO,CA173287915837894,Ent_PG_Amazon_PrimeAwareness_011224_D24037,AT1733130276126083,111466_PrimeAwareness_MF25to44_RoC1_IBT_15_011224_MR,31/12/24 23:59,Bhubaneswar,DELIVERING,1
353,ZOHO,CA173296697637930,Ent_PG_Amazon_PrimeSpeed_011224_D24050,AT1733136719126094,111572_PrimeSpeed_MF25to44_DNCR_IBT_20_011224_MR,31/12/24 23:59,Gurgram,DELIVERING,1
354,ZOHO,CA173296697637930,Ent_PG_Amazon_PrimeSpeed_011224_D24050,AT1733136719126095,111574_PrimeSpeed_CTV_Cities_20_011224_MR,31/12/24 23:59,Gurgram,DELIVERING,1
355,OPERATIONS_MANAGER,CA173303410537933,Ent_PG_Amazon_AmazonFashion_WRS_021224_D23994,AT1733211482126283,111225_AmazonFashion_MF25to44_RoT20_IBT_10_021224_MR,05/12/24 23:59,Mohali,DELIVERING,1
356,OPERATIONS_MANAGER,CA173303410537933,Ent_PG_Amazon_AmazonFashion_WRS_021224_D23994,AT1733211482126285,111233_AmazonFashion_MF25to44_RoT57_IBT_10_021224_MR,05/12/24 23:59,Bhubaneswar,DELIVERING,1
357,OPERATIONS_MANAGER,CA173303410537933,Ent_PG_Amazon_AmazonFashion_WRS_021224_D23994,AT1733211482126285,111233_AmazonFashion_MF25to44_RoT57_IBT_10_021224_MR,05/12/24 23:59,Mamallapuram,DELIVERING,1
358,OPERATIONS_MANAGER,CA173303410537933,Ent_PG_Amazon_AmazonFashion_WRS_021224_D23994,AT1733211482126285,111233_AmazonFashion_MF25to44_RoT57_IBT_10_021224_MR,05/12/24 23:59,Panjabari,DELIVERING,1
359,OPERATIONS_MANAGER,CA173303410537933,Ent_PG_Amazon_AmazonFashion_WRS_021224_D23994,AT1733211482126292,111224_AmazonFashion_CTV_RoT20_10_021224_MR,05/12/24 23:59,Mohali,DELIVERING,1
360,OPERATIONS_MANAGER,CA173303410537933,Ent_PG_Amazon_AmazonFashion_WRS_021224_D23994,AT1733211482126294,111226_AmazonFashion_CTV_RoT57_10_021224_MR,05/12/24 23:59,Bhubaneswar,DELIVERING,1
361,OPERATIONS_MANAGER,CA173303410537933,Ent_PG_Amazon_AmazonFashion_WRS_021224_D23994,AT1733211482126294,111226_AmazonFashion_CTV_RoT57_10_021224_MR,05/12/24 23:59,Mamallapuram,DELIVERING,1
362,OPERATIONS_MANAGER,CA173303410537933,Ent_PG_Amazon_AmazonFashion_WRS_021224_D23994,AT1733211482126294,111226_AmazonFashion_CTV_RoT57_10_021224_MR,05/12/24 23:59,Panjabari,DELIVERING,1
363,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898839125865,111322_PolicyBazaar_Geos_CTV_Term_15_CPM_061224_MRPR,06/12/24 23:59,Bhubaneswar,READY,1
364,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898839125865,111322_PolicyBazaar_Geos_CTV_Term_15_CPM_061224_MRPR,06/12/24 23:59,Mohali,READY,1
365,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898839125865,111322_PolicyBazaar_Geos_CTV_Term_15_CPM_061224_MRPR,06/12/24 23:59,Gurgram,READY,1
366,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898839125866,111329_PolicyBazaar_Geos_CTV_Health_15_CPM_041224_MRPR,04/12/24 23:59,Bhubaneswar,READY,1
367,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898839125866,111329_PolicyBazaar_Geos_CTV_Health_15_CPM_041224_MRPR,04/12/24 23:59,Mohali,READY,1
368,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898839125866,111329_PolicyBazaar_Geos_CTV_Health_15_CPM_041224_MRPR,04/12/24 23:59,Gurgram,READY,1
369,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898839125868,111325_PolicyBazaar_Geos_CTV_Health_15_CPM_071224_MRPR,07/12/24 23:59,Bhubaneswar,READY,1
370,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898839125868,111325_PolicyBazaar_Geos_CTV_Health_15_CPM_071224_MRPR,07/12/24 23:59,Mohali,READY,1
371,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898839125868,111325_PolicyBazaar_Geos_CTV_Health_15_CPM_071224_MRPR,07/12/24 23:59,Gurgram,READY,1
372,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898839125870,111332_PolicyBazaar_Geos_CTV_Health_15_CPM_051224_MRPR,05/12/24 23:59,Bhubaneswar,READY,1
373,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898839125870,111332_PolicyBazaar_Geos_CTV_Health_15_CPM_051224_MRPR,05/12/24 23:59,Mohali,READY,1
374,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898839125870,111332_PolicyBazaar_Geos_CTV_Health_15_CPM_051224_MRPR,05/12/24 23:59,Gurgram,READY,1
375,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898840125872,111323_PolicyBazaar_Geos_CTV_Term_15_CPM_041224_MRPR,04/12/24 23:59,Bhubaneswar,READY,1
376,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898840125872,111323_PolicyBazaar_Geos_CTV_Term_15_CPM_041224_MRPR,04/12/24 23:59,Mohali,READY,1
377,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898840125872,111323_PolicyBazaar_Geos_CTV_Term_15_CPM_041224_MRPR,04/12/24 23:59,Gurgram,READY,1
378,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898840125873,111324_PolicyBazaar_Geos_CTV_Term_15_CPM_051224_MRPR,05/12/24 23:59,Bhubaneswar,READY,1
379,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898840125873,111324_PolicyBazaar_Geos_CTV_Term_15_CPM_051224_MRPR,05/12/24 23:59,Mohali,READY,1
380,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898840125873,111324_PolicyBazaar_Geos_CTV_Term_15_CPM_051224_MRPR,05/12/24 23:59,Gurgram,READY,1
381,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898840125875,111331_PolicyBazaar_Geos_CTV_Health_15_CPM_061224_MRPR,06/12/24 23:59,Bhubaneswar,READY,1
382,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898840125875,111331_PolicyBazaar_Geos_CTV_Health_15_CPM_061224_MRPR,06/12/24 23:59,Mohali,READY,1
383,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898840125875,111331_PolicyBazaar_Geos_CTV_Health_15_CPM_061224_MRPR,06/12/24 23:59,Gurgram,READY,1
384,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898841125877,111321_PolicyBazaar_Geos_CTV_Term_15_CPM_071224_MRPR,07/12/24 23:59,Bhubaneswar,READY,1
385,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898841125877,111321_PolicyBazaar_Geos_CTV_Term_15_CPM_071224_MRPR,07/12/24 23:59,Mohali,READY,1
386,ZOHO,CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014,AT1732898841125877,111321_PolicyBazaar_Geos_CTV_Term_15_CPM_071224_MRPR,07/12/24 23:59,Gurgram,READY,1
387,ZOHO,CA173287586637886,Ent_MONDELEZ_CadburyStudio_011224_D24029,AT1733117246126054,111429_CadburyStudio_Multigeo_30_CPM_081224_MRPR,14/12/24 23:59,Bhubaneswar,READY,1
388,ZOHO,CA173287586637886,Ent_MONDELEZ_CadburyStudio_011224_D24029,AT1733120514126061,111438_CadburyStudio_Multigeo_30_CPM_221224_MRPR,31/12/24 23:59,Bhubaneswar,READY,1
389,ZOHO,CA173287586637886,Ent_MONDELEZ_CadburyStudio_011224_D24029,AT1733120524126062,111434_CadburyStudio_Multigeo_30_CPM_151224_MRPR,21/12/24 23:59,Bhubaneswar,READY,1
